TODO	- Milestone 1
-----------------------------------------
Create display app: 			Done
  - Playlist:					Done
  - Fullscreen:					Done
  - Network Playlist Editing:	Not Done
  - Network Administration:		Not Done
Display app slitstcreen:		Not Done
Display Groupings:				Busy
Remote Admin:					Not Done
Administration App:				Busy
  - Basic GUI design			Done
  - Edit Group GUI design		Done
    - Edit Group logic			Done
  - Create Playlist GUI design	Done
    - Create Playlist logic		Done
  - Edit Playlist GUI design	Done
    - Edit Playlist logic		Busy

